Configuration	position
STM32CubeMX 	4.21.0
Date	01/09/2018
MCU	STM32F405RGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
CAN1	Master	CAN1_RX	PA11
CAN1	Master	CAN1_TX	PA12
I2C3	I2C	I2C3_SCL	PA8
I2C3	I2C	I2C3_SDA	PC9
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1-OSC_OUT
SPI2	Full-Duplex Master	SPI2_MISO	PC2
SPI2	Full-Duplex Master	SPI2_MOSI	PC3
SPI2	Full-Duplex Master	SPI2_SCK	PB13
TIM2	PWM Generation CH3	TIM2_CH3	PB10
TIM2	Encoder Mode	TIM2_CH1	PA0-WKUP
TIM2	Encoder Mode	TIM2_CH2	PA1
TIM3	Encoder Mode	TIM3_CH1	PA6
TIM3	Encoder Mode	TIM3_CH2	PA7
TIM4	Encoder Mode	TIM4_CH1	PB6
TIM4	Encoder Mode	TIM4_CH2	PB7
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2



Pin Nb	PINs	FUNCTIONs	LABELs
2	PC13-ANTI_TAMP	GPIO_Output	CSN
5	PH0-OSC_IN	RCC_OSC_IN	
6	PH1-OSC_OUT	RCC_OSC_OUT	
10	PC2	SPI2_MISO	
11	PC3	SPI2_MOSI	
14	PA0-WKUP	TIM2_CH1	
15	PA1	TIM2_CH2	
16	PA2	USART2_TX	
17	PA3	USART2_RX	
20	PA4	GPIO_Output	RING
22	PA6	TIM3_CH1	
23	PA7	TIM3_CH2	
29	PB10	TIM2_CH3	
34	PB13	SPI2_SCK	
40	PC9	I2C3_SDA	
41	PA8	I2C3_SCL	
44	PA11	CAN1_RX	
45	PA12	CAN1_TX	
58	PB6	TIM4_CH1	
59	PB7	TIM4_CH2	
